File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
ac377378-605f-4dd6-a71f-aba899360b9e	1c77ba3f-fb74-40ef-b22c-81d8edc19273.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-MI-A75G	TCGA-MI-A75G-01A	Primary Tumor
20c0a45e-6cb6-4d9d-8d7f-79bda6824a4e	f27747c6-ceb3-4849-a30a-9eb6229a5576.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10W	TCGA-BC-A10W-01A	Primary Tumor
16954a3c-8ce6-4732-af7b-b53d26f37d91	6ce06871-a6a4-4a4a-bd08-0c448914dfcf.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-GJ-A3OU	TCGA-GJ-A3OU-01A	Primary Tumor
79f54fab-6bf1-47c7-978b-a1f722427cbc	d3527d58-c05c-41c2-a462-039fa5abc271.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AA3A	TCGA-DD-AA3A-01A	Primary Tumor
46779ae5-0901-415e-86aa-52bd1ed9f1dd	ee932a7b-ec6c-42dc-8290-5cf00932f495.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ED-A82E	TCGA-ED-A82E-01A	Primary Tumor
452e9637-9c48-4614-b977-b7fd66fa37f8	ec8fb205-0d42-4a66-b8ec-5bdd5da8a23b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-A1EG	TCGA-DD-A1EG-11A	Solid Tissue Normal
1aec1926-0534-489b-a6ff-94960ff73340	5177e120-9605-45c8-87a2-d519c53215bd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-ZS-A9CF	TCGA-ZS-A9CF-02A	Recurrent Tumor
71ca0fa7-0832-4697-8a2b-fff8535b1b7f	c7e1465f-cc5a-4dc9-9bb1-6f1112da7aad.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-UB-A7MB	TCGA-UB-A7MB-01A	Primary Tumor
d27ad3a4-f37b-4985-a105-2b26aca089fe	a3a6543b-ea79-4724-a140-c83392b1842b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-DD-AAEI	TCGA-DD-AAEI-01A	Primary Tumor
6bbb38e9-b019-464f-bdf5-1dc176c3007e	576fda32-4e0c-414d-b54c-259f2503fc11.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-LIHC	TCGA-BC-A10Q	TCGA-BC-A10Q-11A	Solid Tissue Normal
